image_path,zpid,predicted_label,other_label,response_model,input_tokens,output_tokens,cached_input_tokens,latency_s,cost_usd
images/30757140/30757140_2.jpg,30757140,other,exterior,gpt-4o-2024-08-06,307,12,0,1.024,0.000888
images/244993376/244993376_2.jpg,244993376,living_room,,gpt-4o-2024-08-06,307,12,0,1.162,0.000888
images/457610719/457610719_1.jpg,457610719,living_room,,gpt-4o-2024-08-06,307,12,0,0.79,0.000888
images/64547202/64547202_19.jpg,64547202,other,exterior,gpt-4o-2024-08-06,307,12,0,1.37,0.000888
images/245026215/245026215_1.jpg,245026215,living_room,,gpt-4o-2024-08-06,307,12,0,0.989,0.000888
images/443617919/443617919_15.jpg,443617919,other,dining room,gpt-4o-2024-08-06,307,13,0,4.838,0.000897
images/30757140/30757140_3.jpg,30757140,other,exterior,gpt-4o-2024-08-06,307,12,0,1.271,0.000888
images/244993376/244993376_3.jpg,244993376,bedroom,,gpt-4o-2024-08-06,307,12,0,1.066,0.000888
images/64547202/64547202_2.jpg,64547202,other,exterior,gpt-4o-2024-08-06,307,12,0,1.032,0.000888
images/30786133/30786133_11.jpg,30786133,kitchen,,gpt-4o-2024-08-06,307,12,0,1.819,0.000888
images/457610719/457610719_10.jpg,457610719,other,exterior,gpt-4o-2024-08-06,307,12,0,1.328,0.000888
images/245026215/245026215_10.jpg,245026215,bedroom,,gpt-4o-2024-08-06,307,12,0,1.065,0.000888
images/443617919/443617919_16.jpg,443617919,other,exterior,gpt-4o-2024-08-06,307,12,0,0.987,0.000888
images/30757140/30757140_hero.jpg,30757140,other,exterior,gpt-4o-2024-08-06,307,12,0,1.201,0.000888
images/244993376/244993376_4.jpg,244993376,bedroom,,gpt-4o-2024-08-06,307,12,0,1.173,0.000888
images/30786133/30786133_12.jpg,30786133,other,laundry room,gpt-4o-2024-08-06,307,13,0,1.089,0.000897
images/457610719/457610719_11.jpg,457610719,other,floorplan,gpt-4o-2024-08-06,307,12,0,1.092,0.000888
images/245026215/245026215_11.jpg,245026215,other,hallway,gpt-4o-2024-08-06,307,12,0,1.001,0.000888
images/443617919/443617919_17.jpg,443617919,other,dining room,gpt-4o-2024-08-06,307,13,0,1.204,0.000897
images/244993376/244993376_5.jpg,244993376,kitchen,,gpt-4o-2024-08-06,307,12,0,0.905,0.000888
images/245015247/245015247_1.jpg,245015247,living_room,,gpt-4o-2024-08-06,307,12,0,1.028,0.000888
images/338701821/338701821_3.jpg,338701821,kitchen,,gpt-4o-2024-08-06,307,12,0,11.368,0.000888
images/457610719/457610719_2.jpg,457610719,kitchen,,gpt-4o-2024-08-06,307,12,0,0.88,0.000888
images/245026215/245026215_12.jpg,245026215,other,hallway,gpt-4o-2024-08-06,307,12,0,1.023,0.000888
images/30786133/30786133_13.jpg,30786133,other,empty room,gpt-4o-2024-08-06,307,12,0,1.319,0.000888
images/443617919/443617919_18.jpg,443617919,other,home theater,gpt-4o-2024-08-06,307,12,0,1.092,0.000888
images/338701821/338701821_4.jpg,338701821,bedroom,,gpt-4o-2024-08-06,307,12,0,0.924,0.000888
images/457610719/457610719_3.jpg,457610719,kitchen,,gpt-4o-2024-08-06,307,12,0,1.001,0.000888
images/244993376/244993376_6.jpg,244993376,kitchen,,gpt-4o-2024-08-06,307,12,0,1.415,0.000888
images/245026215/245026215_13.jpg,245026215,bathroom,,gpt-4o-2024-08-06,307,12,0,1.054,0.000888
images/30786133/30786133_14.jpg,30786133,other,other,gpt-4o-2024-08-06,307,11,0,0.951,0.000878
images/64547202/64547202_20.jpg,64547202,other,exterior,gpt-4o-2024-08-06,307,12,0,3.746,0.000888
images/443617919/443617919_19.jpg,443617919,other,playroom,gpt-4o-2024-08-06,307,12,0,0.935,0.000888
images/244993376/244993376_7.jpg,244993376,bathroom,,gpt-4o-2024-08-06,307,12,0,0.752,0.000888
images/457610719/457610719_4.jpg,457610719,bedroom,,gpt-4o-2024-08-06,307,12,0,1.076,0.000888
images/30786133/30786133_15.jpg,30786133,bedroom,,gpt-4o-2024-08-06,307,12,0,0.968,0.000888
images/443617919/443617919_2.jpg,443617919,kitchen,,gpt-4o-2024-08-06,307,12,0,0.923,0.000888
images/72670045/72670045_1.jpg,72670045,other,dining room,gpt-4o-2024-08-06,307,13,0,0.764,0.000897
images/64547202/64547202_21.jpg,64547202,other,closet,gpt-4o-2024-08-06,307,12,0,1.241,0.000888
images/30786133/30786133_16.jpg,30786133,bedroom,,gpt-4o-2024-08-06,307,12,0,0.8,0.000888
images/443617919/443617919_20.jpg,443617919,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.853,0.000888
images/245015247/245015247_10.jpg,245015247,other,closet,gpt-4o-2024-08-06,307,12,0,4.028,0.000888
images/72670045/72670045_2.jpg,72670045,bedroom,,gpt-4o-2024-08-06,307,12,0,1.341,0.000888
images/64547202/64547202_22.jpg,64547202,other,exterior,gpt-4o-2024-08-06,307,12,0,1.242,0.000888
images/338701821/338701821_5.jpg,338701821,other,office,gpt-4o-2024-08-06,307,11,0,3.412,0.000878
images/30786133/30786133_17.jpg,30786133,other,other,gpt-4o-2024-08-06,307,11,0,1.591,0.000878
images/64547202/64547202_23.jpg,64547202,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.894,0.000888
images/338701821/338701821_6.jpg,338701821,other,hallway,gpt-4o-2024-08-06,307,12,0,0.87,0.000888
images/245026215/245026215_14.jpg,245026215,other,exterior,gpt-4o-2024-08-06,307,12,0,4.421,0.000888
images/64547202/64547202_3.jpg,64547202,living_room,,gpt-4o-2024-08-06,307,12,0,0.788,0.000888
images/30786133/30786133_18.jpg,30786133,bathroom,,gpt-4o-2024-08-06,307,12,0,1.049,0.000888
images/457610719/457610719_5.jpg,457610719,other,exterior,gpt-4o-2024-08-06,307,12,0,1.064,0.000888
images/457610719/457610719_6.jpg,457610719,bathroom,,gpt-4o-2024-08-06,307,12,0,1.283,0.000888
images/245015247/245015247_11.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,3.945,0.000888
images/443617919/443617919_3.jpg,443617919,bedroom,,gpt-4o-2024-08-06,307,12,0,4.604,0.000888
images/72670045/72670045_3.jpg,72670045,other,nursery,gpt-4o-2024-08-06,307,12,0,4.518,0.000888
images/338701821/338701821_7.jpg,338701821,bathroom,,gpt-4o-2024-08-06,307,12,0,3.26,0.000888
images/245026215/245026215_15.jpg,245026215,other,laundry room,gpt-4o-2024-08-06,307,13,0,2.948,0.000897
images/64547202/64547202_4.jpg,64547202,living_room,,gpt-4o-2024-08-06,307,12,0,3.206,0.000888
images/443617919/443617919_4.jpg,443617919,bathroom,,gpt-4o-2024-08-06,307,12,0,2.581,0.000888
images/245015247/245015247_12.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,3.24,0.000888
images/72670045/72670045_4.jpg,72670045,kitchen,,gpt-4o-2024-08-06,307,12,0,2.594,0.000888
images/320252928/320252928_1.jpg,320252928,living_room,,gpt-4o-2024-08-06,307,12,0,4.012,0.000888
images/443113142/443113142_1.jpg,443113142,other,floorplan,gpt-4o-2024-08-06,307,12,0,2.98,0.000888
images/64547202/64547202_5.jpg,64547202,living_room,,gpt-4o-2024-08-06,307,12,0,2.558,0.000888
images/245026215/245026215_16.jpg,245026215,other,hallway,gpt-4o-2024-08-06,307,12,0,0.947,0.000888
images/245015247/245015247_13.jpg,245015247,other,hallway,gpt-4o-2024-08-06,307,12,0,2.804,0.000888
images/338705381/338705381_1.jpg,338705381,living_room,,gpt-4o-2024-08-06,307,12,0,3.308,0.000888
images/457917688/457917688_1.jpg,457917688,bedroom,,gpt-4o-2024-08-06,307,12,0,3.661,0.000888
images/443113142/443113142_hero.jpg,443113142,other,exterior,gpt-4o-2024-08-06,307,12,0,4.761,0.000888
images/64547202/64547202_6.jpg,64547202,other,dining room,gpt-4o-2024-08-06,307,13,0,4.804,0.000897
images/245026215/245026215_17.jpg,245026215,other,exterior,gpt-4o-2024-08-06,307,12,0,3.02,0.000888
images/338705381/338705381_10.jpg,338705381,bedroom,,gpt-4o-2024-08-06,307,12,0,2.726,0.000888
images/320255113/320255113_1.jpg,320255113,other,dining room,gpt-4o-2024-08-06,307,13,0,2.828,0.000897
images/320252928/320252928_10.jpg,320252928,bathroom,,gpt-4o-2024-08-06,307,12,0,3.112,0.000888
images/64547202/64547202_7.jpg,64547202,kitchen,,gpt-4o-2024-08-06,307,12,0,3.106,0.000888
images/457917688/457917688_10.jpg,457917688,other,hallway,gpt-4o-2024-08-06,307,12,0,5.499,0.000888
images/338705381/338705381_11.jpg,338705381,bedroom,,gpt-4o-2024-08-06,307,12,0,4.261,0.000888
images/457917688/457917688_11.jpg,457917688,other,laundry room,gpt-4o-2024-08-06,307,13,0,1.861,0.000897
images/320252928/320252928_11.jpg,320252928,other,staircase,gpt-4o-2024-08-06,307,13,0,2.446,0.000897
images/320255113/320255113_10.jpg,320255113,bedroom,,gpt-4o-2024-08-06,307,12,0,2.935,0.000888
images/338705381/338705381_12.jpg,338705381,bathroom,,gpt-4o-2024-08-06,307,12,0,1.129,0.000888
images/245026215/245026215_18.jpg,245026215,other,floorplan,gpt-4o-2024-08-06,307,12,0,2.565,0.000888
images/320253598/320253598_1.jpg,320253598,other,backyard,gpt-4o-2024-08-06,307,12,0,5.188,0.000888
images/72670045/72670045_5.jpg,72670045,kitchen,,gpt-4o-2024-08-06,307,12,0,1.364,0.000888
images/338705381/338705381_13.jpg,338705381,bathroom,,gpt-4o-2024-08-06,307,12,0,2.933,0.000888
images/457917688/457917688_12.jpg,457917688,other,laundry room,gpt-4o-2024-08-06,307,13,0,3.923,0.000897
images/245026215/245026215_2.jpg,245026215,kitchen,,gpt-4o-2024-08-06,307,12,0,2.536,0.000888
images/320252928/320252928_12.jpg,320252928,living_room,,gpt-4o-2024-08-06,307,12,0,4.875,0.000888
images/457917688/457917688_13.jpg,457917688,other,laundry room,gpt-4o-2024-08-06,307,13,0,2.845,0.000897
images/320252928/320252928_13.jpg,320252928,other,exterior,gpt-4o-2024-08-06,307,12,0,1.632,0.000888
images/72670045/72670045_6.jpg,72670045,bathroom,,gpt-4o-2024-08-06,307,12,0,4.427,0.000888
images/72670045/72670045_7.jpg,72670045,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.831,0.000888
images/320255113/320255113_11.jpg,320255113,other,laundry room,gpt-4o-2024-08-06,307,13,0,2.889,0.000897
images/320255113/320255113_12.jpg,320255113,other,garage,gpt-4o-2024-08-06,307,11,0,1.259,0.000878
images/320252928/320252928_14.jpg,320252928,other,exterior,gpt-4o-2024-08-06,307,12,0,3.192,0.000888
images/320253598/320253598_10.jpg,320253598,bathroom,,gpt-4o-2024-08-06,307,12,0,2.865,0.000888
images/444358981/444358981_1.jpg,444358981,other,exterior,gpt-4o-2024-08-06,307,12,0,1.196,0.000888
images/338705381/338705381_14.jpg,338705381,other,exterior,gpt-4o-2024-08-06,307,12,0,3.142,0.000888
images/72670045/72670045_hero.jpg,72670045,living_room,,gpt-4o-2024-08-06,307,12,0,1.122,0.000888
images/320255113/320255113_13.jpg,320255113,other,exterior,gpt-4o-2024-08-06,307,12,0,3.71,0.000888
images/457917688/457917688_14.jpg,457917688,living_room,,gpt-4o-2024-08-06,307,12,0,2.887,0.000888
images/338705381/338705381_15.jpg,338705381,other,hallway,gpt-4o-2024-08-06,307,12,0,3.212,0.000888
images/347205007/347205007_1.jpg,347205007,other,exterior,gpt-4o-2024-08-06,307,12,0,2.097,0.000888
images/320255113/320255113_2.jpg,320255113,kitchen,,gpt-4o-2024-08-06,307,12,0,2.126,0.000888
images/444358981/444358981_10.jpg,444358981,bathroom,,gpt-4o-2024-08-06,307,12,0,3.708,0.000888
images/320253598/320253598_11.jpg,320253598,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.848,0.000888
images/338705381/338705381_16.jpg,338705381,other,exterior,gpt-4o-2024-08-06,307,12,0,3.011,0.000888
images/457917688/457917688_15.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,3.442,0.000888
images/457917688/457917688_16.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,1.304,0.000888
images/320253598/320253598_12.jpg,320253598,other,floorplan,gpt-4o-2024-08-06,307,12,0,2.563,0.000888
images/338705381/338705381_17.jpg,338705381,other,gym,gpt-4o-2024-08-06,307,11,0,2.398,0.000878
images/320255113/320255113_3.jpg,320255113,kitchen,,gpt-4o-2024-08-06,307,12,0,4.964,0.000888
images/457917688/457917688_17.jpg,457917688,other,office,gpt-4o-2024-08-06,307,11,0,1.093,0.000878
images/444358981/444358981_11.jpg,444358981,bedroom,,gpt-4o-2024-08-06,307,12,0,5.76,0.000888
images/320252928/320252928_15.jpg,320252928,bathroom,,gpt-4o-2024-08-06,307,12,0,1.129,0.000888
images/444358981/444358981_12.jpg,444358981,bathroom,,gpt-4o-2024-08-06,307,12,0,2.442,0.000888
images/457917688/457917688_18.jpg,457917688,bedroom,,gpt-4o-2024-08-06,307,12,0,3.197,0.000888
images/320252928/320252928_16.jpg,320252928,other,exterior,gpt-4o-2024-08-06,307,12,0,1.407,0.000888
images/320253598/320253598_2.jpg,320253598,kitchen,,gpt-4o-2024-08-06,307,12,0,0.681,0.000888
images/338705381/338705381_18.jpg,338705381,other,exterior,gpt-4o-2024-08-06,307,12,0,1.138,0.000888
images/320255113/320255113_4.jpg,320255113,bathroom,,gpt-4o-2024-08-06,307,12,0,3.142,0.000888
images/347205007/347205007_10.jpg,347205007,living_room,,gpt-4o-2024-08-06,307,12,0,2.067,0.000888
images/347205007/347205007_11.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,0.882,0.000888
images/320255113/320255113_5.jpg,320255113,other,hallway,gpt-4o-2024-08-06,307,12,0,1.228,0.000888
images/338705381/338705381_19.jpg,338705381,other,floorplan,gpt-4o-2024-08-06,307,12,0,3.255,0.000888
images/320253598/320253598_3.jpg,320253598,other,hallway,gpt-4o-2024-08-06,307,12,0,3.919,0.000888
images/444358981/444358981_13.jpg,444358981,bedroom,,gpt-4o-2024-08-06,307,12,0,2.824,0.000888
images/320252928/320252928_17.jpg,320252928,other,floorplan,gpt-4o-2024-08-06,307,12,0,2.34,0.000888
images/347205007/347205007_12.jpg,347205007,living_room,,gpt-4o-2024-08-06,307,12,0,3.012,0.000888
images/320255113/320255113_6.jpg,320255113,other,hallway,gpt-4o-2024-08-06,307,12,0,2.969,0.000888
images/320253598/320253598_4.jpg,320253598,other,other,gpt-4o-2024-08-06,307,11,0,2.821,0.000878
images/338705381/338705381_2.jpg,338705381,kitchen,,gpt-4o-2024-08-06,307,12,0,3.195,0.000888
images/457917688/457917688_19.jpg,457917688,other,office,gpt-4o-2024-08-06,307,11,0,4.819,0.000878
images/111711535/111711535_1.jpg,111711535,living_room,,gpt-4o-2024-08-06,307,12,0,2.529,0.000888
images/444358981/444358981_14.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,3.121,0.000888
images/347205007/347205007_13.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,3.066,0.000888
images/320252928/320252928_2.jpg,320252928,kitchen,,gpt-4o-2024-08-06,307,12,0,3.211,0.000888
images/320253598/320253598_5.jpg,320253598,bedroom,,gpt-4o-2024-08-06,307,12,0,3.051,0.000888
images/320255113/320255113_7.jpg,320255113,bedroom,,gpt-4o-2024-08-06,307,12,0,4.19,0.000888
images/320253598/320253598_6.jpg,320253598,bathroom,,gpt-4o-2024-08-06,307,12,0,2.596,0.000888
images/444358981/444358981_15.jpg,444358981,bedroom,,gpt-4o-2024-08-06,307,12,0,2.839,0.000888
images/457917688/457917688_2.jpg,457917688,kitchen,,gpt-4o-2024-08-06,307,12,0,1.146,0.000888
images/320253598/320253598_7.jpg,320253598,bathroom,,gpt-4o-2024-08-06,307,12,0,3.579,0.000888
images/457917688/457917688_20.jpg,457917688,other,office,gpt-4o-2024-08-06,307,11,0,1.241,0.000878
images/320255113/320255113_8.jpg,320255113,bedroom,,gpt-4o-2024-08-06,307,12,0,1.254,0.000888
images/245015247/245015247_14.jpg,245015247,other,hallway,gpt-4o-2024-08-06,307,12,0,1.378,0.000888
images/320252928/320252928_3.jpg,320252928,kitchen,,gpt-4o-2024-08-06,307,12,0,1.476,0.000888
images/320255113/320255113_9.jpg,320255113,other,hallway,gpt-4o-2024-08-06,307,12,0,0.915,0.000888
images/457917688/457917688_21.jpg,457917688,other,office,gpt-4o-2024-08-06,307,11,0,1.101,0.000878
images/245015247/245015247_15.jpg,245015247,other,laundry room,gpt-4o-2024-08-06,307,13,0,1.092,0.000897
images/320252928/320252928_4.jpg,320252928,other,backyard,gpt-4o-2024-08-06,307,12,0,1.188,0.000888
images/457917688/457917688_22.jpg,457917688,other,utility room,gpt-4o-2024-08-06,307,12,0,0.985,0.000888
images/245015247/245015247_16.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,0.962,0.000888
images/320255113/320255113_hero.jpg,320255113,other,exterior,gpt-4o-2024-08-06,307,12,0,1.346,0.000888
images/320252928/320252928_5.jpg,320252928,other,backyard,gpt-4o-2024-08-06,307,12,0,1.537,0.000888
images/320253598/320253598_8.jpg,320253598,living_room,,gpt-4o-2024-08-06,307,12,0,0.775,0.000888
images/457917688/457917688_23.jpg,457917688,other,utility room,gpt-4o-2024-08-06,307,12,0,1.625,0.000888
images/245015247/245015247_17.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,1.542,0.000888
images/320252928/320252928_6.jpg,320252928,other,backyard,gpt-4o-2024-08-06,307,12,0,1.267,0.000888
images/444358981/444358981_16.jpg,444358981,other,exterior,gpt-4o-2024-08-06,307,12,0,1.268,0.000888
images/245015247/245015247_18.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,0.959,0.000888
images/457917688/457917688_24.jpg,457917688,other,closet,gpt-4o-2024-08-06,307,12,0,1.243,0.000888
images/245015247/245015247_19.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,1.025,0.000888
images/444358981/444358981_2.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,1.45,0.000888
images/457917688/457917688_25.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,1.279,0.000888
images/320252928/320252928_7.jpg,320252928,bedroom,,gpt-4o-2024-08-06,307,12,0,2.089,0.000888
images/444358981/444358981_3.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,0.792,0.000888
images/245015247/245015247_2.jpg,245015247,bedroom,,gpt-4o-2024-08-06,307,12,0,1.126,0.000888
images/457917688/457917688_26.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,0.791,0.000888
images/444358981/444358981_4.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,1.199,0.000888
images/245015247/245015247_20.jpg,245015247,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.99,0.000888
images/457917688/457917688_27.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,0.987,0.000888
images/444358981/444358981_5.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,0.822,0.000888
images/245015247/245015247_3.jpg,245015247,living_room,,gpt-4o-2024-08-06,307,12,0,0.801,0.000888
images/457917688/457917688_28.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,0.903,0.000888
images/347205007/347205007_14.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,3.188,0.000888
images/444358981/444358981_6.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,1.051,0.000888
images/245015247/245015247_4.jpg,245015247,bedroom,,gpt-4o-2024-08-06,307,12,0,1.075,0.000888
images/457917688/457917688_29.jpg,457917688,other,floorplan,gpt-4o-2024-08-06,307,12,0,1.459,0.000888
images/245015247/245015247_5.jpg,245015247,bedroom,,gpt-4o-2024-08-06,307,12,0,0.768,0.000888
images/347205007/347205007_15.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,1.004,0.000888
images/444358981/444358981_7.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,1.078,0.000888
images/457917688/457917688_3.jpg,457917688,bedroom,,gpt-4o-2024-08-06,307,12,0,0.749,0.000888
images/347205007/347205007_16.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,0.865,0.000888
images/444358981/444358981_8.jpg,444358981,kitchen,,gpt-4o-2024-08-06,307,12,0,0.839,0.000888
